UNIQUE-ID - TRANS-ENZRXN-114
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphate:H<sup>+</sup> symporter PitA
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6998957:EV-EXP-IDA:3276611712:ipaulsen
CITATIONS - 6998957:EV-EXP-IMP-REACTION-BLOCKED:3277468542:ipaulsen
CITATIONS - 328484:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3530216595:amackie
CREDITS - SRI
CREDITS - |paley|
ENZYME - PITA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-114
//
UNIQUE-ID - ENZRXN-23621
TYPES - Enzymatic-Reactions
COMMON-NAME - D-glucosamine 6-phosphate kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10231382:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3633468584:caspi
CREDITS - |paley|
CREDITS - SRI
CREDITS - |caspi|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16424
//
UNIQUE-ID - ALKAPHOSPHA-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - alkaline phosphatase
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| L-THREONINE-O-3-PHOSPHATE)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| PHOSPHORYL-CHOLINE)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| PYRIDOXINE-5P)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| PYRIDOXAL_PHOSPHATE)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| NADP)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| 3-P-SERINE)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| FMN)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| FRUCTOSE-16-DIPHOSPHATE)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| L-HISTIDINOL-P)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| CPD-194)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| GLC-1-P)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| |Glucose-6-phosphate|)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| CPD-536)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| IMP)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| RIBOSE-5P)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| TTP)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| UMP)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| CPD-3724)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| DCTP)
ALTERNATIVE-SUBSTRATES - (|Orthophosphoric-Monoesters| UDP)
