# Species: MetaCyc
# Database: MetaCyc
# Version: 19.1
# File Name: reactions.dat
# Date and time generated: June 24, 2015, 12:48:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#    TEMPLATE-FILE
#
UNIQUE-ID - RXN-15685
TYPES - Protein-Modification-Reactions
TYPES - Unknown-Conversions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CITATIONS - 24446392
CREDITS - O-28
CREDITS - |hartmut|
IN-PATHWAY - PWY-7533
LEFT - CPD-17050
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-17051
//
UNIQUE-ID - RXN-9595
TYPES - Protein-Modification-Reactions
TYPES - Unknown-Conversions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
IN-PATHWAY - PWY-5984
LEFT - |Rifamycin-Tetraketide-Acps|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Rifamycin-Cyc-Pentaketide-Acps|
//
UNIQUE-ID - RXN-16326
TYPES - Protein-Modification-Reactions
TYPES - Unknown-Conversions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |caspi|
IN-PATHWAY - PWY-6567
IN-PATHWAY - PWY-6566
LEFT - |GalNAc-GlcA-GalNAc-GlcA-Gal-Gal-Xyl-Pr|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CHONDROITIN
//
UNIQUE-ID - RXN-15602
TYPES - Small-Molecule-Reactions
TYPES - Unknown-Conversions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CITATIONS - 21299202
CREDITS - O-28
CREDITS - |hartmut|
IN-PATHWAY - PWY-6659
LEFT - CPD-16838
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16839
//
UNIQUE-ID - ALCOHOL-DEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - ethanol dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46) (((NADH 0 43) (ACETALD 44 46)) ((NAD 0 43) (ETOH 44 46))))
DBLINKS - (RHEA "25290" NIL |kothari| 3571758904 NIL NIL)
DBLINKS - (LIGAND-RXN "R00754" NIL |taltman| 3459474591 NIL NIL)
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ALCOHOL-DEHYDROG-ENZRXN
ENZYMATIC-REACTION - ADHP-ENZRXN
ENZYMATIC-REACTION - ENZRXN-23427
ENZYMATIC-REACTION - ENZRXN3O-1655
ENZYMATIC-REACTION - ENZRXN3O-1653
ENZYMATIC-REACTION - ENZRXN3O-1652
ENZYMATIC-REACTION - ENZRXN3O-1651
ENZYMATIC-REACTION - ENZRXNIO2-2
ENZYMATIC-REACTION - ENZRXN-20065
ENZYMATIC-REACTION - ENZRXN-18143
ENZYMATIC-REACTION - ENZRXN-16909
ENZYMATIC-REACTION - ENZRXN-16898
ENZYMATIC-REACTION - ENZRXN-16897
ENZYMATIC-REACTION - ENZRXN-14163
ENZYMATIC-REACTION - ENZRXN-13950
ENZYMATIC-REACTION - ENZRXN-11404
ENZYMATIC-REACTION - ENZRXN-9062
ENZYMATIC-REACTION - ENZRXN66-3881
ENZYMES-NOT-USED - CPLX-8690
IN-PATHWAY - PWY-7118
IN-PATHWAY - PWY4LZ-257
IN-PATHWAY - PWY-6587
IN-PATHWAY - PWY-6333
IN-PATHWAY - FERMENTATION-PWY
IN-PATHWAY - P161-PWY
IN-PATHWAY - P122-PWY
IN-PATHWAY - PWY-5486
IN-PATHWAY - PWY-5480
IN-PATHWAY - PWY66-21
IN-PATHWAY - ETOH-ACETYLCOA-ANA-PWY
LEFT - ETOH
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETALD
RIGHT - NADH
RIGHT - PROTON
//
